00W,Central Manchester,385565.3518,395313.2314,1.947,2.146,5.587,0.448,0.932,8.699,1.385,1.141,0.333,0.383,1.09,0.623,1.61,0.247,208789
10H,Chiltern,490519.1944,192741.9465,2.858,3.462,5.601,0.538,1.634,13.141,1.241,0.675,0.364,0.587,2.312,0.645,2.726,0.258,328513
00X,Chorley  South Ribble,356829.8564,419232.1007,4.094,5.035,6.646,0.939,1.942,14.674,2.195,0.762,0.278,0.853,2.372,0.863,4.03,0.188,174760
07T,City  Hackney,534121.0229,184914.4321,1.577,1.8,5.692,0.612,0.865,9.583,1.032,1.348,0.254,0.414,1.149,0.512,1.377,0.129,280396
09G,Coastal West Sussex,497464.9693,113599.196,4.252,4.656,6.519,0.841,2.222,15.993,1.875,0.865,0.562,0.766,2.947,0.769,4.011,0.353,490990
03V,Corby,488639.2792,289820.9412,3.391,4.187,6.03,0.784,1.831,11.905,2.723,0.788,0.568,0.801,1.977,0.839,3.357,0.144,70729
05A,Coventry Rugby,442968.3986,277246.1493,2.671,3.856,6.172,0.664,1.522,13.633,1.632,0.864,0.394,0.71,1.801,0.766,2.709,0.158,470967
09H,Crawley,527329.4806,137826.734,2.854,4.558,6.177,0.605,1.385,11.87,1.502,0.674,0.73,0.749,1.723,0.73,4.612,0.146,127077
07V,Croydon,533290.9513,163555.7646,2.284,3.39,6.484,0.435,1.186,12.108,1.055,1.054,0.252,0.611,1.618,0.658,3.689,0.415,382473
01H,Cumbria,342543.1299,521060.2819,4.752,5.06,6.607,1.086,2.355,15.669,2.225,0.909,0.42,0.922,2.645,0.886,4.161,0.534,521751
00C,Darlington,429010.8165,517172.6482,4.016,4.612,6.786,0.973,2.082,15.035,2.545,1.001,0.524,0.796,2.137,0.978,3.36,0.497,105854
09J,Dartford Gravesham Swanley,560199.8065,169038.6059,2.949,7.819,6.264,0.529,1.558,14.784,1.652,0.73,0.381,0.812,1.963,0.789,3.553,0.232,243373
02X,Doncaster,460022.7517,405677.426,3.926,6.495,7.435,0.888,2.019,15.222,2.616,0.746,0.287,0.88,2.026,0.969,3.123,0.207,306524
11J,Dorset,378379.6606,100568.4011,4.147,5.515,5.926,0.861,2.286,15.354,1.815,0.901,0.479,0.835,2.964,0.737,3.292,0.293,767540
05C,Dudley,392704.1276,287237.7155,4.101,6.054,6.827,0.839,2.033,17.716,1.894,0.743,0.582,0.974,2.387,0.888,4.113,0.317,308611
00D,Durham Dales Easington Sedgefield,407512.5624,529468.6128,5.251,4.817,7.219,1.009,2.307,16.943,3.176,0.931,0.451,0.887,2.338,1.028,3.951,0.488,287699
07W,Ealing,515877.8021,181711.5104,2.399,2.371,6.919,0.454,0.901,11.172,0.806,1.003,0.288,0.528,1.312,0.521,2.929,0.15,401422
06K,East  North Hertfordshire,530283.6244,220779.9312,2.938,3.494,5.421,0.604,1.559,13.243,1.503,0.722,0.461,0.694,2.183,0.727,2.911,0.392,573132
01A,East Lancashire,379119.0307,437983.9343,4.13,3.561,6.613,0.876,1.964,13.775,2.42,0.991,0.405,0.681,2.171,0.914,2.967,0.251,363685
03W,East Leicestershire & Rutland,475543.5975,306740.3769,3.341,4.319,6.378,0.803,1.785,14.86,1.629,0.664,0.306,0.738,2.445,0.678,3.222,0.515,320156
02Y,East Riding of Yorkshire,501668.2423,442153.6199,4.803,5.081,6.812,0.842,2.107,16.651,2.178,0.616,0.414,0.92,3.091,0.878,3.948,0.226,300564
05D,East Staffordshire,412454.5406,327259.7303,3.312,4.152,6.513,0.761,1.712,13.89,1.7,0.574,0.507,0.789,2.41,0.861,3.583,0.15,135484
09L,East Surrey,534496.5725,149205.2944,2.852,3.938,5.013,0.578,1.594,12.259,1.34,0.773,0.383,0.738,2.194,0.811,4.628,0.182,172876
09F,Eastbourne Hailsham Seaford,558445.065,106006.2555,4.344,6.452,6.165,0.994,2.578,17.665,2.181,1.05,0.67,0.885,2.69,0.806,4.904,0.319,182980
01C,Eastern Cheshire,385025.323,374540.9228,3.574,4.465,5.874,0.782,2.09,14.777,1.568,0.784,0.412,0.688,2.418,0.746,3.251,0.264,203206
07X,Enfield,532424.3485,196427.1029,2.455,2.837,7.042,0.525,1.193,13.342,1.028,0.998,0.438,0.562,1.618,0.623,2.277,0.081,299757
03X,Erewash,446582.5915,336226.4353,3.625,7.053,6.539,0.703,1.975,15.781,2.14,0.734,0.316,0.76,2.214,0.991,3.502,0.51,96754
10K,Fareham Gosport,455929.4806,104891.3611,3.622,3.917,6.194,0.69,1.901,15.509,1.602,0.736,0.363,0.694,2.47,0.793,3.223,0.192,200868
02M,Fylde Wyre,339160.9179,437511.8323,5.202,8.433,6.772,1.403,2.482,17.146,2.516,0.897,0.543,0.912,2.956,0.911,3.847,0.688,150658
11M,Gloucestershire,391844.4213,214338.0982,3.186,6.011,6.12,0.692,1.867,13.917,1.684,0.736,0.447,0.802,2.376,0.855,3.704,0.264,620737
06M,Great Yarmouth  Waveney,644996.8133,294180.1773,4.134,5.924,7.359,0.975,2.124,16.874,2.542,0.95,0.364,0.912,2.581,0.921,4.919,0.45,231971
03A,Greater Huddersfield,413931.2317,412001.9786,3.565,3.893,5.721,0.714,1.761,12.914,1.666,0.895,0.312,0.686,1.947,0.794,3.854,0.211,240687
01E,Greater Preston,357878.2055,438598.7764,3.503,4.463,6.18,0.917,1.826,13.103,2.006,0.916,0.304,0.737,1.964,0.881,3.269,0.143,208001
08A,Greenwich,542906.2168,176870.3016,2.162,3.326,6.131,0.512,1.052,12.434,1.424,1.124,0.266,0.56,1.45,0.653,2.465,0.299,261655
09N,Guildford  Waverley,498710.7857,142855.0183,2.55,3.928,4.272,0.504,1.408,12.376,1.183,0.721,0.397,0.576,2.475,0.609,3.345,0.323,216453
01F,Halton,352724.8934,383360.3092,4.312,4.481,7.339,0.857,1.853,14.985,2.546,0.798,0.31,0.959,2.091,0.934,2.898,0.282,128661
03D,Hambleton Richmondshire Whitby,430847.5382,496815.1694,4.219,3.67,5.716,0.917,2.365,15.814,1.904,0.664,0.487,0.879,2.854,0.846,4.321,0.288,142214
08C,Hammersmith  Fulham,523559.2912,178975.5621,1.737,1.909,4.411,0.407,0.95,9.143,1.12,1.278,0.27,0.45,1.363,0.53,1.889,0.211,203826
03Y,Hardwick,445382.8201,366015.5435,4.731,5.538,8.062,0.993,2.245,17.77,2.932,0.87,0.492,0.939,2.29,1.007,3.589,0.51,102249
08D,Haringey,531193.8201,189631.5442,1.647,1.86,5.954,0.469,0.856,10.554,0.795,1.255,0.234,0.469,1.323,0.559,1.849,0.134,286477
03E,Harrogate  Rural District,426568.649,463541.7949,4.04,4.17,5.38,0.865,2.131,14.808,1.696,0.756,0.542,0.831,2.761,0.777,3.796,0.187,159719
08E,Harrow,514991.4641,190086.9522,2.823,2.929,8.348,0.556,1.257,13.025,0.832,0.942,0.274,0.652,1.602,0.589,3.502,0.221,246437
00K,Hartlepool Stockton-On-Tees,444716.2474,522471.6058,4.169,4.324,6.025,0.859,2.016,15.101,2.637,0.775,0.347,0.793,1.978,0.958,3.752,0.402,290483
09P,Hastings Rother,578466.0786,119534.006,4.068,4.539,6.477,0.974,2.448,17.341,2.347,1.153,0.299,0.751,2.635,0.911,4.443,0.262,183264
08F,Havering,554054.2013,187412.5309,3.003,3.772,6.037,0.512,1.544,13.94,1.709,0.635,0.308,0.762,1.995,0.675,3.607,0.196,246798
05F,Herefordshire,349066.317,245269.7931,3.51,5.287,6.277,0.942,2.23,15.974,1.946,0.779,0.484,1.014,2.785,0.881,3.647,0.215,182378
06N,Herts Valleys,508934.9952,205456.3668,2.593,3.663,4.953,0.561,1.53,12.338,1.255,0.749,0.437,0.619,1.993,0.678,3.18,0.176,610252
01D,Heywood Middleton Rochdale,389666.6289,413349.5695,3.903,4.396,7.212,0.844,1.874,13.942,2.302,1.058,0.42,0.822,1.858,1.043,2.677,0.244,222949
99K,High Weald Lewes Havens,548779.2565,121970.2817,3.196,5.061,5.392,0.72,2.021,14.777,1.594,0.818,0.307,0.795,2.745,0.698,4.554,0.196,166507
08G,Hillingdon,507891.2601,183658.6968,2.299,3.199,6.363,0.469,1.099,12.166,1.17,0.729,0.295,0.649,1.48,0.6,2.756,0.213,289260
09X,Horsham  Mid Sussex,525537.2244,127589.8409,2.992,4.165,5.085,0.706,1.805,14.037,1.231,0.655,0.454,0.744,2.5,0.696,4.547,0.216,227227
07Y,Hounslow,513470.8335,175625.8303,2.259,3.184,6.441,0.467,0.967,11.026,0.974,0.826,0.298,0.627,1.394,0.574,2.715,0.179,289930
03F,Hull,509862.2049,431054.4901,3.932,4.271,6.231,0.657,1.572,14.051,2.547,0.83,0.269,0.882,1.942,1.063,3.297,0.252,289768
06L,Ipswich East Suffolk,618709.078,258684.0364,3.758,4.633,5.741,0.837,1.995,14.384,1.659,0.805,0.435,0.807,2.379,0.823,3.678,0.379,387590
10L,Isle of Wight,449693.6523,86318.15374,3.975,4.389,6.432,0.872,2.384,17.123,1.837,1.075,0.57,0.913,2.738,0.867,4.581,0.235,141264
08H,Islington,531124.6022,184969.2427,1.673,1.791,4.918,0.54,1.014,9.082,1.517,1.475,0.312,0.487,1.422,0.609,2.196,0.231,229768
11N,Kernow,198668.0949,59852.00343,3.928,5.174,5.949,0.926,2.34,14.754,2.001,0.727,0.428,0.83,2.592,0.857,3.799,0.224,555805
08J,Kingston,519292.7822,166827.8638,2.209,2.594,4.888,0.453,1.034,10.533,1.111,0.807,0.309,0.509,1.518,0.571,2.528,0.181,193307
01J,Knowsley,344675.6053,392353.8515,4.455,4.377,6.94,0.885,1.76,14.693,3.457,0.905,0.312,0.872,2.322,1.055,3.142,0.33,160336
08K,Lambeth,530844.7526,174353.0757,1.361,1.904,5.012,0.435,0.917,9.469,0.95,1.26,0.211,0.437,1.355,0.521,1.761,0.169,366573
01K,Lancashire North,353587.0865,459423.4018,3.997,6.298,6.268,0.802,1.878,13.391,2.242,0.863,0.404,0.709,2.282,0.864,3.278,0.74,161056
02V,Leeds North,434779.0021,441759.6679,3.271,4.008,5.87,0.725,1.713,12.939,1.438,1.034,0.433,0.755,2.174,0.735,2.801,0.261,199577
03G,Leeds South & East,436856.7239,430711.673,3.7,4.101,6.509,0.831,1.848,13.069,2.5,0.962,0.358,0.795,2.016,0.913,2.681,0.248,261527
03C,Leeds West,424283.5287,433732.8319,2.988,3.343,4.709,0.615,1.515,10.918,1.613,0.851,0.313,0.614,1.802,0.683,2.373,0.198,360438
04C,Leicester City,459083.5537,304820.9547,2.651,2.992,8.658,0.688,1.218,11.736,1.418,1.024,0.299,0.693,1.178,0.747,2.668,0.254,375054
08L,Lewisham,537682.0337,173982.1211,1.759,2.047,6.057,0.495,1.12,11.263,1.235,1.269,0.245,0.488,1.38,0.604,1.878,0.102,303388
03T,Lincolnshire East,530794.1555,372858.9164,5.153,7.453,8.337,1.034,2.585,17.486,2.455,0.758,0.368,0.924,2.716,0.967,4.064,0.447,242572
04D,Lincolnshire West,495919.4483,376696.1523,3.965,6.02,6.339,0.76,1.923,13.944,1.998,0.879,0.457,0.691,2.382,0.846,3.257,0.286,227262
99A,Liverpool,339154.0946,390075.3185,3.689,4.903,5.865,0.79,1.733,13.477,2.845,1.25,0.364,0.72,1.964,0.983,2.56,0.327,494754
06P,Luton,508436.9033,222904.6274,2.559,2.499,7.512,0.497,1.184,11.999,1.195,0.945,0.301,0.625,1.417,0.639,2.267,0.179,217835
04E,Mansfield  Ashfield,451974.8133,359820.6991,4.315,5.056,6.649,0.728,1.912,15.586,2.322,0.694,0.451,0.79,2.12,0.998,3.474,0.311,184883
09W,Medway,577663.4341,171555.2868,2.694,3.957,6.663,0.657,1.265,13.934,1.765,0.632,0.26,0.787,1.869,0.836,3.381,0.189,287357
08R,Merton,525478.3138,169424.2917,2.096,2.799,5.613,0.469,1.042,10.647,1.106,0.802,0.291,0.575,1.569,0.512,2.214,0.184,206972
06Q,Mid Essex,579987.8615,216978.5638,3.188,4.57,6.002,0.608,1.619,13.911,1.434,0.675,0.303,0.844,2.178,0.814,3.83,0.208,378008
04F,Milton Keynes,486829.4721,241263.1779,2.371,2.562,5.418,0.456,1.062,11.994,1.449,0.659,0.249,0.614,1.558,0.647,2.278,0.096,266276
04G,Nene,473414.4231,264143.1722,3.129,4.249,6.09,0.718,1.642,14.115,1.717,0.806,0.431,0.718,2.159,0.776,3.16,0.149,633800
04H,Newark  Sherwood,472339.889,359616.9564,4.011,5.376,6.362,0.809,1.931,14.716,2.055,0.611,0.42,0.762,2.543,0.989,3.514,0.335,128366
10M,Newbury District,444711.0029,172669.9675,2.474,3.69,4.598,0.508,1.418,12.541,1.176,0.649,0.301,0.672,2.076,0.733,2.921,0.129,114916
13T,Newcastle Gateshead,421090.5261,563715.9188,3.659,5.864,5.968,0.733,1.964,13.913,2.336,0.961,0.457,0.851,2.016,0.85,3.333,0.218,488419
08M,Newham,541355.6403,183016.689,1.85,2.045,7.646,0.489,0.761,10.34,0.866,1.01,0.145,0.506,0.768,0.476,1.578,0.096,355742
10N,North  West Reading,463778.9511,172202.8021,2.418,4.117,4.568,0.597,1.34,13.16,1.181,0.732,0.576,0.578,2.205,0.723,3.327,0.24,99996
04J,North Derbyshire,420898.0882,375318.09,4.178,6.179,6.64,0.99,2.297,16.269,2.109,0.884,0.476,0.791,2.58,0.876,3.582,0.784,289376
00J,North Durham,419804.0047,546093.4062,4.493,4.754,6.517,0.837,2.12,15.402,2.385,0.815,0.475,0.746,2.193,0.788,3.54,0.303,249887
06T,North East Essex,605517.9367,223617.646,3.731,5.579,6.524,0.901,1.908,16.085,2.219,0.898,0.381,0.805,2.413,0.907,5.046,0.447,323894
99M,North East Hampshire & Farnham,483369.9477,150935.1778,2.649,3.734,5.243,0.513,1.438,12.85,1.259,0.709,0.325,0.568,1.929,0.696,3.192,0.17,219209
03H,North East Lincolnshire,523439.2211,406685.0025,4.026,5.499,6.861,0.736,2.165,16.04,2.245,0.808,0.246,0.851,2.159,1.03,3.501,0.334,167964
10J,North Hampshire,463616.5221,150556.747,2.609,4.217,5.7,0.435,1.41,12.252,1.241,0.659,0.341,0.634,2.109,0.707,3.842,0.525,215241
03J,North Kirklees,421756.3271,423080.0997,3.928,4.835,7.452,0.714,1.627,14.562,2.045,0.855,0.396,0.865,1.792,0.784,2.751,0.274,186832
03K,North Lincolnshire,493141.7382,411356.8224,4.566,4.781,7.196,0.748,2.01,16.906,2.044,0.725,0.257,0.809,2.206,0.979,3.335,0.126,169689
01M,North Manchester,386002.6031,400900.0408,3.014,3.229,6.37,0.635,1.533,11.551,2.315,1.163,0.318,0.598,1.373,0.908,2.011,0.169,191574
06V,North Norfolk,617407.5646,327065.4259,4.577,6.108,6.657,1.094,2.55,17.406,2.113,0.843,0.444,1.221,3.213,0.893,4.563,0.346,168372
11T,North Somerset,344857.7271,165942.8686,3.664,4.931,5.696,0.82,2.271,15.516,1.962,0.792,0.552,0.894,2.776,0.83,3.998,0.318,211670
05G,North Staffordshire,395371.3914,351147.778,3.999,4.422,7.1,0.762,2.356,16.837,2.123,0.758,0.369,0.84,2.413,0.939,3.271,0.316,202654
99C,North Tyneside,430835.2428,570544.7967,4.45,5.873,6.632,0.835,2.397,15.329,2.393,0.789,0.53,0.835,2.389,0.955,3.732,0.526,215313
09Y,North West Surrey,502607.7937,164258.6387,2.586,4.206,5.415,0.505,1.516,12.653,1.268,0.656,0.415,0.69,2.095,0.614,3.701,0.208,351848
99P,North East West Devon,271087.1304,101186.4467,3.785,5.065,6.154,0.819,2.08,14.869,1.945,0.802,0.444,0.804,2.459,0.875,3.787,0.23,893487
00L,Northumberland,395695.0811,593753.6669,4.833,6.436,7.133,0.975,2.424,17.255,2.509,0.845,0.529,1.114,2.684,0.898,4.001,0.559,320531
06W,Norwich,621945.5583,310520.3376,2.986,3.614,4.816,0.731,1.7,12.02,1.73,1.148,0.566,0.875,1.941,0.912,3.472,0.235,208629
04K,Nottingham City,455423.432,340697.0953,2.663,4.289,5.182,0.552,1.357,10.466,1.608,0.943,0.459,0.548,1.398,0.754,2.302,0.206,350947
04L,Nottingham North & East,460479.014,347505.4185,3.778,8.534,6.261,0.69,2.007,14.868,1.921,0.639,0.27,0.673,2.392,0.827,3.506,0.257,145878
04M,Nottingham West,449645.1879,342359.3293,3.892,6.82,6.193,0.841,2.072,15.05,2.006,0.731,0.734,0.708,2.394,0.912,3.374,0.22,93840
00Y,Oldham,396713.996,406154.0465,3.327,3.577,7.053,0.725,1.747,13.511,2.239,0.881,0.456,0.793,1.89,1.005,2.835,0.242,241360
10Q,Oxfordshire,446610.7448,207966.7572,2.551,3.924,4.77,0.571,1.634,12.017,1.253,0.762,0.542,0.597,2.294,0.686,2.715,0.243,687117
10R,Portsmouth,465597.1439,102774.2209,2.891,3.32,5.436,0.589,1.5,11.944,1.885,0.888,0.522,0.529,1.773,0.778,2.469,0.581,217545
08N,Redbridge,543910.5869,189465.8719,2.68,3.203,7.937,0.495,1.101,12.202,0.934,0.864,0.3,0.645,1.323,0.576,2.892,0.125,288071
05J,Redditch Bromsgrove,399867.7602,271990.2777,3.518,5.171,6.533,0.789,1.943,14.742,1.803,0.674,0.557,0.877,2.356,0.852,3.863,0.307,172104
08P,Richmond,517338.9735,172799.6442,1.885,2.629,3.519,0.383,1.095,10.119,0.954,0.826,0.358,0.491,1.768,0.595,2.639,0.179,203521
03L,Rotherham,447543.7129,390427.9019,4.314,5.1,6.548,0.799,2.071,15.8,2.69,0.875,0.404,0.894,2.122,0.969,3.155,0.349,256667
04N,Rushcliffe,464827.3439,334147.1537,3.523,7.04,5.251,0.769,1.961,14.069,1.371,0.632,0.471,0.626,2.593,0.711,3.3,0.204,119786
01G,Salford,375529.54,399282.0848,3.67,3.877,5.956,0.946,1.766,13.487,2.766,1.047,0.417,0.636,1.846,0.956,3.192,0.431,244048
05L,Sandwell West Birmingham,401200.3771,290630.2331,3.038,4.449,8.78,0.697,1.392,13.889,1.557,1.016,0.34,0.734,1.408,0.759,3.272,0.162,538869
03M,Scarborough Ryedale,489889.1547,478392.087,4.898,4.212,6.07,1.394,2.311,16.251,2.022,0.881,0.561,0.963,2.577,0.85,3.722,0.309,112573
03N,Sheffield,429974.0516,389834.169,3.67,4.79,6.068,0.868,2.042,13.055,1.972,0.84,0.566,0.64,1.952,0.866,3.215,0.467,577033
05N,Shropshire,350424.7152,304383.8341,3.763,6.014,6.048,0.771,2.289,15.673,1.712,0.729,0.486,0.869,2.675,0.922,3.34,0.302,293563
10T,Slough,498180.1558,179764.9424,2.617,3.117,8.153,0.516,1.083,10.925,1.087,0.895,0.295,0.532,1.045,0.575,2.951,0.133,146858
05P,Solihull,418655.2688,279477.3008,3.53,4.042,6.85,0.687,1.881,15.351,1.883,0.71,0.346,0.758,2.556,0.841,3.682,0.31,237696
11X,Somerset,334335.0982,133758.4891,3.855,5.375,6.348,0.827,2.242,16.083,1.999,0.74,0.482,0.847,2.782,0.842,3.994,0.247,540218
01R,South Cheshire,367085.8294,353664.4171,3.751,5.236,6.241,0.769,2.098,15.629,1.766,0.819,0.338,0.826,2.53,0.842,3.148,0.225,175769
99Q,South Devon & Torbay,280348.763,65418.07786,3.91,5.302,6.188,0.732,2.466,16.497,2.187,0.921,0.675,0.877,2.844,0.918,3.975,0.32,286188
05Q,South East Staffs & Seisdon Peninsular,402776.8233,301514.7306,3.619,4.187,6.476,0.735,1.856,14.738,1.714,0.631,0.34,0.904,2.519,0.806,3.553,0.219,209776
10V,South Eastern Hampshire,473660.1961,121589.2025,3.777,3.93,6.235,0.671,1.919,15.373,1.856,0.784,0.689,0.68,2.569,0.847,3.375,0.414,206867
12A,South Gloucestershire,368366.4689,182655.0329,2.991,5.082,5.363,0.615,1.731,13.996,1.436,0.535,0.561,0.696,2.405,0.754,3.389,0.204,259347
10A,South Kent Coast,616605.8151,137463.1464,3.743,5.166,6.895,0.642,2.059,15.91,2.195,0.791,0.377,0.947,2.51,1.042,3.342,0.144,200366
99D,South Lincolnshire,525207.7552,320478.3006,4.118,5.492,6.895,0.884,2.031,16.88,1.968,0.596,0.566,0.804,2.782,0.738,3.962,0.259,157915
01N,South Manchester,382808.5656,389177.2905,3.015,2.922,5.718,0.639,1.505,11.357,2.1,1.16,0.376,0.526,1.624,0.807,2.423,0.343,167610
06Y,South Norfolk,610828.416,298095.055,3.608,4.559,6.005,0.874,1.945,15.526,1.792,0.637,0.37,0.934,2.689,0.797,4.093,0.411,223949
10W,South Reading,470931.2332,172150.8661,1.692,3.203,4.504,0.389,0.884,10.203,0.927,0.796,0.337,0.445,1.182,0.563,2.49,0.151,130857
01T,South Sefton,335073.1526,400225.7131,4.302,5.394,6.343,1.204,1.947,16.266,2.859,1.175,0.296,0.913,2.459,1.041,3.937,0.197,154801
00M,South Tees,461101.4633,517589.8546,4.29,4.232,6.358,0.822,2.063,14.874,2.786,0.921,0.439,0.721,2.109,1.056,4.612,0.468,289315
00N,South Tyneside,435669.5787,563258.3505,4.764,2.249,6.91,1.184,2.23,16.089,3.625,0.869,0.423,0.892,2.387,0.926,4.903,0.27,151817
05R,South Warwickshire,426451.8319,256751.6519,3.096,5.186,5.253,0.694,1.842,14.603,1.502,0.702,0.462,0.69,2.4,0.74,3.28,0.568,273683
04Q,South West Lincolnshire,502184.2378,340357.1929,4.367,6.126,6.728,1.007,2.05,16.625,1.817,0.62,0.591,0.862,2.655,0.82,3.423,0.246,129153
05T,South Worcestershire,387210.9371,252829.3343,3.318,5.206,6.641,0.753,1.864,14.757,1.67,0.72,0.472,0.841,2.615,0.791,3.9,0.599,294632
10X,Southampton,442338.6503,113551.9236,2.561,3.733,5.363,0.61,1.48,10.831,2.014,1.062,0.344,0.591,1.536,0.757,2.382,0.18,262647
99G,Southend,587987.9037,186677.7637,3.332,3.816,6.2,0.847,1.693,15.269,1.929,1.106,0.263,0.809,1.987,0.858,4.138,0.218,184499
04R,Southern Derbyshire,428979.7105,339425.4255,3.447,4.644,6.734,0.845,1.78,14.043,1.792,0.758,0.459,0.794,1.986,0.826,3.034,0.365,534116
01V,Southport & Formby,332166.91,412239.4596,4.282,4.983,6.394,0.961,2.32,16.422,2.025,1.018,0.295,0.767,2.919,0.909,3.605,0.463,122147
08Q,Southwark,533809.2614,176643.6929,1.494,2.01,5.483,0.455,0.914,10.72,1.425,1.197,0.36,0.526,1.266,0.539,1.775,0.166,308468
01X,St Helens,352070.575,396086.433,4.614,4.733,6.96,1.123,1.98,17.101,3.069,0.993,0.337,0.841,2.38,0.956,3.583,0.288,192715
05V,Stafford Surrounds,388304.0017,324488.9128,3.737,4.103,6.23,0.732,2.042,15.379,1.4,0.631,0.335,0.911,2.755,0.907,3.848,0.212,144992
